sample,ShearStrength,Compressivestrengthofconcrete,ShearStressrange,Size,BeamTest,DirectShearTest,PushOutTest,AdhesiveAnchor,BlindBoltShearConnector,ChannelConnectors,ClusterStud,CorrodedStud,DoubleNutBolt,HASEAdhesiveAnchor,HighTensionFrictionGripBolt,LConnectors,Perfobondrib,Perfobondribgroup,Perforatedshearconnector,PostInstalledWeldedStud,PuzzleStrip,Stud,TheCoiledSpringPin,WedgeBoltConcreteScrew,Ytypeperfobondrib,cycle
520,-0.901539552,-1.094258155,1.222643299,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
521,-0.901539552,-1.264472729,1.222643299,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.505149978
522,-0.901539552,-0.649808989,-0.820640537,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.361727836
523,-0.901539552,-0.744372641,-0.820640537,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.322219295
524,-0.901539552,-1.737290991,-1.842017438,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.832508913
525,-0.901539552,-1.661640069,-1.842017438,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.892094603
526,-0.901539552,-1.264472729,0.19914626,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.424881637
527,-0.901539552,-1.094258155,0.19914626,-1.854203407,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.681241237
528,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.653212514
529,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4.781855861
530,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.088938349
531,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.653212514
532,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.329496932
533,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.795554696
534,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.653405491
535,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.486750308
536,0.789205809,1.099618579,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.322426052
537,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.660037824
538,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.99943505
539,0.789205809,1.099618579,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.653212514
540,0.789205809,1.099618579,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.653212514
541,0.789205809,1.099618579,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.824704291
542,0.789205809,1.099618579,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.668896332
543,0.789205809,-0.791654467,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.544068044
544,0.789205809,-0.791654467,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.933132824
545,0.789205809,-0.791654467,0.19914626,-0.628061857,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.135132651
546,0.64906903,-0.829479928,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.812913357
547,0.64906903,-0.829479928,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.812913357
548,0.64906903,-0.829479928,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.113943352
549,-0.023652538,-1.037519963,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.153558784
550,-0.023652538,0.135069325,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.721794133
551,-0.023652538,0.135069325,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.344543563
552,-0.023652538,0.135069325,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.799352958
553,-0.023652538,1.014511292,1.524763088,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.173675667
554,-0.023652538,-0.564701702,-1.003502515,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.493025633
555,-0.023652538,-0.602527163,-1.003502515,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
556,-0.023652538,-0.564701702,-0.070641412,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9
557,-0.023652538,-0.602527163,-0.070641412,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.882068944
558,-0.023652538,-0.564701702,0.809216219,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.425208051
559,-0.023652538,-0.602527163,0.809216219,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.583878598
560,-0.023652538,-0.564701702,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.928395852
561,-0.023652538,-0.602527163,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.19368103
562,-0.023652538,2.849046146,-0.67488099,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.440827408
563,-0.023652538,0.14452569,0.01946449,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.964046911
564,-0.023652538,0.14452569,0.719110317,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.270382064
565,-0.023652538,0.14452569,1.068933231,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.879442832
566,-0.023652538,0.14452569,1.413455797,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.221594178
567,-0.023652538,0.14452569,1.763278711,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.713865034
568,-0.023652538,0.14452569,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.897627091
569,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
570,0.64906903,2.3610977,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.204119983
571,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
572,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
573,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
574,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
575,0.64906903,2.403651344,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
576,0.64906903,1.728466866,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
577,0.64906903,1.728466866,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
578,0.64906903,1.728466866,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
579,0.64906903,1.728466866,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
580,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.583629453
581,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.264817823
582,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.120573931
583,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.722140125
584,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.482873584
585,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.509202522
586,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.158362492
587,-0.381310211,0.059418403,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.635483747
588,0.64906903,-0.299923476,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.114944416
589,0.64906903,-0.299923476,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.915927212
590,0.64906903,-0.48905078,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.926856709
591,0.64906903,-0.48905078,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.814247596
592,0.64906903,-0.526876241,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.814247596
593,0.64906903,-0.526876241,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.722633923
594,0.64906903,-0.763285372,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.722633923
595,0.64906903,-0.763285372,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.767897616
596,0.64906903,-1.472512764,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.831869774
597,0.64906903,-1.472512764,0.19914626,-1.241132632,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.501059262
598,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.875061263
599,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
600,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.096910013
601,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.875061263
602,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
603,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.096910013
604,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.875061263
605,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5
606,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.096910013
607,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
608,-1.096625556,-0.791654467,0.19914626,0.653256063,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.301029996
609,0.64906903,0.910491274,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.792391689
610,0.64906903,0.910491274,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.297541668
611,0.64906903,0.910491274,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.746634199
612,0.64906903,0.532236665,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.079181246
613,0.64906903,0.532236665,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.584331224
614,0.64906903,0.532236665,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.924279286
615,0.64906903,1.57243684,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.707570176
616,0.64906903,1.57243684,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.087781418
617,0.64906903,1.57243684,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.546419267
618,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.544068044
619,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.006466042
620,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.401400541
621,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.806179974
622,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.577031986
623,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.669502834
624,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.309630167
625,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.898725182
626,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.29666519
627,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.158362492
628,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.040997692
629,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.674861141
630,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.135132651
631,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.713490543
632,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.8876173
633,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.7355989
634,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.866287339
635,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.733999287
636,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.530967682
637,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.729974286
638,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.764997599
639,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.087426457
640,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.881384657
641,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.112269768
642,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.241546481
643,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.106190897
644,0.64906903,0.437673012,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.505963518
645,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.878521796
646,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.88536122
647,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.886490725
648,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.938519725
649,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.883661435
650,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.905256049
651,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.894869657
652,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.51054501
653,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.877371346
654,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.880241776
655,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.875061263
656,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.652246341
657,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.740362689
658,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.882524538
659,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.877371346
660,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.765668555
661,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.740362689
662,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.879669206
663,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.875061263
664,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.878521796
665,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.73239376
666,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.876794976
667,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.876794976
668,0.64906903,0.721363969,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.082066934
669,-0.901539552,-0.791654467,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.69019608
670,-0.901539552,-0.791654467,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.602059991
671,-0.901539552,-0.791654467,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6
672,-0.901539552,-0.791654467,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.079181246
673,-0.901539552,-0.791654467,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.301029996
674,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
675,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.041392685
676,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.447158031
677,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.73239376
678,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.51851394
679,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.812913357
680,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.146128036
681,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.397940009
682,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.698970004
683,-0.381310211,-0.555245337,0.19914626,-1.241132632,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5
684,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.757396029
685,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.856124444
686,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.036628895
687,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.951823035
688,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.09725731
689,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.178113252
690,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.397940009
691,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.698970004
692,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.875061263
693,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.011147361
694,-0.771482217,2.045255102,0.19914626,0.598079693,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.096910013
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
